INFO  17:06:47,997 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  17:06:48,004 HelpFormatter - The Genome Analysis Toolkit (GATK) v3.4-46-g8ea4dca, Compiled 2015/08/13 20:41:56 
INFO  17:06:48,005 HelpFormatter - Copyright (c) 2010 The Broad Institute 
INFO  17:06:48,005 HelpFormatter - For support and documentation go to http://www.broadinstitute.org/gatk 
INFO  17:06:48,008 HelpFormatter - Program Args: -T PrintReads -I /cluster_share/data/out/HG02769_gatk_best_practices_36t_30s_2016-11-28_15-18-37/HG02769_realign.bam -L /cluster_share/data/Broad_Ref_Pipeline_approved_package/workflow_profiler/.queue/scatterGather/ExamplePrintReads-1-sg/temp_07_of_36/scatter.intervals -R /cluster_share/data/reference/b37bundle/human_g1k_v37.fasta -BQSR /cluster_share/data/out/HG02769_gatk_best_practices_36t_30s_2016-11-28_15-18-37/HG02769_recal.grp -o /cluster_share/data/Broad_Ref_Pipeline_approved_package/workflow_profiler/.queue/scatterGather/ExamplePrintReads-1-sg/temp_07_of_36/HG02769_final.bam 
INFO  17:06:48,023 HelpFormatter - Executing as bshifaw@compute-1-1.hudson.intel.com on Linux 3.10.0-327.13.1.el7.x86_64 amd64; OpenJDK 64-Bit Server VM 1.8.0_111-b15. 
INFO  17:06:48,023 HelpFormatter - Date/Time: 2016/11/28 17:06:47 
INFO  17:06:48,024 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  17:06:48,024 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  17:06:48,281 GenomeAnalysisEngine - Strictness is SILENT 
INFO  17:06:49,604 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  17:06:49,775 GenomeAnalysisEngine - Downsampling Settings: No downsampling 
INFO  17:06:49,821 SAMDataSource$SAMReaders - Initializing SAMRecords in serial 
INFO  17:06:49,914 SAMDataSource$SAMReaders - Done initializing BAM readers: total time 0.09 
INFO  17:06:49,967 IntervalUtils - Processing 159138663 bp from intervals 
INFO  17:06:50,167 GenomeAnalysisEngine - Preparing for traversal over 1 BAM files 
INFO  17:06:51,257 GenomeAnalysisEngine - Done preparing for traversal 
INFO  17:06:51,259 ProgressMeter - [INITIALIZATION COMPLETE; STARTING PROCESSING] 
INFO  17:06:51,265 ProgressMeter -                 | processed |    time |    per 1M |           |   total | remaining 
INFO  17:06:51,265 ProgressMeter -        Location |     reads | elapsed |     reads | completed | runtime |   runtime 
INFO  17:06:51,273 ReadShardBalancer$1 - Loading BAM index data 
INFO  17:06:51,985 ReadShardBalancer$1 - Done loading BAM index data 
INFO  17:07:21,336 ProgressMeter -       7:7457589    300011.0    30.0 s     100.0 s        4.7%    10.7 m      10.2 m 
INFO  17:07:51,338 ProgressMeter -      7:36553023    800020.0    60.0 s      75.0 s       23.0%     4.4 m       3.4 m 
INFO  17:08:21,340 ProgressMeter -      7:64276079   1400032.0    90.0 s      64.0 s       40.4%     3.7 m       2.2 m 
INFO  17:08:51,343 ProgressMeter -      7:76610523   1900060.0   120.0 s      63.0 s       48.1%     4.2 m       2.2 m 
INFO  17:09:21,978 ProgressMeter -      7:98654886   2500082.0     2.5 m      60.0 s       62.0%     4.0 m      91.0 s 
INFO  17:09:52,049 ProgressMeter -     7:102309496   3100103.0     3.0 m      58.0 s       64.3%     4.7 m      99.0 s 
INFO  17:10:22,050 ProgressMeter -     7:128441629   3700114.0     3.5 m      56.0 s       80.7%     4.3 m      50.0 s 
INFO  17:10:52,051 ProgressMeter -     7:142651576   4200132.0     4.0 m      57.0 s       89.6%     4.5 m      27.0 s 
INFO  17:11:22,052 ProgressMeter -     7:158704365   4900160.0     4.5 m      55.0 s       99.7%     4.5 m       0.0 s 
INFO  17:11:22,443 Walker - [REDUCE RESULT] Traversal result is: org.broadinstitute.gatk.engine.io.stubs.SAMFileWriterStub@2a6e54c2 
INFO  17:11:23,086 ProgressMeter -            done   4913247.0     4.5 m      55.0 s       99.9%     4.5 m       0.0 s 
INFO  17:11:23,086 ProgressMeter - Total runtime 271.83 secs, 4.53 min, 0.08 hours 
INFO  17:11:23,087 MicroScheduler - 0 reads were filtered out during the traversal out of approximately 4913247 total reads (0.00%) 
INFO  17:11:23,087 MicroScheduler -   -> 0 reads (0.00% of total) failing BadCigarFilter 
INFO  17:11:23,087 MicroScheduler -   -> 0 reads (0.00% of total) failing MalformedReadFilter 
