INFO  14:22:16,994 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  14:22:17,015 HelpFormatter - The Genome Analysis Toolkit (GATK) v3.4-46-g8ea4dca, Compiled 2015/08/13 20:41:56 
INFO  14:22:17,015 HelpFormatter - Copyright (c) 2010 The Broad Institute 
INFO  14:22:17,015 HelpFormatter - For support and documentation go to http://www.broadinstitute.org/gatk 
INFO  14:22:17,020 HelpFormatter - Program Args: -T BaseRecalibrator -I /mnt/sdb/data/broadout/sim1M_pairs_gatk_best_practices_12t_30s_2016-07-25_14-09-52/sim1M_pairs_realign.bam -L /mnt/sdb/Broad_Ref_Pipeline_approved_package/workflow_profiler/.queue/scatterGather/ExampleBaseRecalibrator-1-sg/temp_16_of_24/scatter.intervals -R /mnt/sdb/Broad_Ref_Pipeline_approved_package/b37bundle/human_g1k_v37.fasta -knownSites /mnt/sdb/Broad_Ref_Pipeline_approved_package/b37bundle/dbsnp_138.b37.vcf -o /mnt/sdb/Broad_Ref_Pipeline_approved_package/workflow_profiler/.queue/scatterGather/ExampleBaseRecalibrator-1-sg/temp_16_of_24/sim1M_pairs_recal.grp 
INFO  14:22:17,046 HelpFormatter - Executing as bshifaw@application-0-1.hudson.intel.com on Linux 3.10.0-327.el7.x86_64 amd64; OpenJDK 64-Bit Server VM 1.8.0_101-b13. 
INFO  14:22:17,047 HelpFormatter - Date/Time: 2016/07/25 14:22:16 
INFO  14:22:17,047 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  14:22:17,047 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  14:22:17,126 GenomeAnalysisEngine - Strictness is SILENT 
INFO  14:22:17,228 GenomeAnalysisEngine - Downsampling Settings: No downsampling 
INFO  14:22:17,233 SAMDataSource$SAMReaders - Initializing SAMRecords in serial 
INFO  14:22:17,267 SAMDataSource$SAMReaders - Done initializing BAM readers: total time 0.03 
INFO  14:22:17,600 IntervalUtils - Processing 2128060 bp from intervals 
INFO  14:22:17,688 GenomeAnalysisEngine - Preparing for traversal over 1 BAM files 
INFO  14:22:17,893 GenomeAnalysisEngine - Done preparing for traversal 
INFO  14:22:17,894 ProgressMeter - [INITIALIZATION COMPLETE; STARTING PROCESSING] 
INFO  14:22:17,894 ProgressMeter -                 | processed |    time |    per 1M |           |   total | remaining 
INFO  14:22:17,894 ProgressMeter -        Location |     reads | elapsed |     reads | completed | runtime |   runtime 
INFO  14:22:17,964 BaseRecalibrator - The covariates being used here:  
INFO  14:22:17,964 BaseRecalibrator - 	ReadGroupCovariate 
INFO  14:22:17,965 BaseRecalibrator - 	QualityScoreCovariate 
INFO  14:22:17,965 BaseRecalibrator - 	ContextCovariate 
INFO  14:22:17,965 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  14:22:17,965 BaseRecalibrator - 	CycleCovariate 
INFO  14:22:17,967 ReadShardBalancer$1 - Loading BAM index data 
INFO  14:22:18,142 ReadShardBalancer$1 - Done loading BAM index data 
INFO  14:22:30,175 BaseRecalibrator - Calculating quantized quality scores... 
INFO  14:22:30,229 BaseRecalibrator - Writing recalibration report... 
INFO  14:22:30,922 BaseRecalibrator - ...done! 
INFO  14:22:30,923 BaseRecalibrator - BaseRecalibrator was able to recalibrate 1697 reads 
INFO  14:22:30,925 ProgressMeter -            done      1697.0    13.0 s       2.1 h       94.3%    13.0 s       0.0 s 
INFO  14:22:30,926 ProgressMeter - Total runtime 13.03 secs, 0.22 min, 0.00 hours 
INFO  14:22:30,926 MicroScheduler - 54 reads were filtered out during the traversal out of approximately 1751 total reads (3.08%) 
INFO  14:22:30,926 MicroScheduler -   -> 0 reads (0.00% of total) failing BadCigarFilter 
INFO  14:22:30,927 MicroScheduler -   -> 0 reads (0.00% of total) failing DuplicateReadFilter 
INFO  14:22:30,927 MicroScheduler -   -> 0 reads (0.00% of total) failing FailsVendorQualityCheckFilter 
INFO  14:22:30,927 MicroScheduler -   -> 0 reads (0.00% of total) failing MalformedReadFilter 
INFO  14:22:30,927 MicroScheduler -   -> 0 reads (0.00% of total) failing MappingQualityUnavailableFilter 
INFO  14:22:30,927 MicroScheduler -   -> 54 reads (3.08% of total) failing MappingQualityZeroFilter 
INFO  14:22:30,927 MicroScheduler -   -> 0 reads (0.00% of total) failing NotPrimaryAlignmentFilter 
INFO  14:22:30,927 MicroScheduler -   -> 0 reads (0.00% of total) failing UnmappedReadFilter 
