INFO  19:35:11,997 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  19:35:12,000 HelpFormatter - The Genome Analysis Toolkit (GATK) v3.4-46-g8ea4dca, Compiled 2015/08/13 20:41:56 
INFO  19:35:12,000 HelpFormatter - Copyright (c) 2010 The Broad Institute 
INFO  19:35:12,001 HelpFormatter - For support and documentation go to http://www.broadinstitute.org/gatk 
INFO  19:35:12,004 HelpFormatter - Program Args: -T IndelRealigner -I /mnt/nvme0n1/data/broadout/HG02771_gatk_best_practices_8t_30s_2016-07-06_18-21-02/HG02771_dupRem.bam -L /mnt/nvme0n1/Broad_Ref_Pipeline_approved_package/workflow_profiler/.queue/scatterGather/ExampleIndelRealigner-1-sg/temp_34_of_36/scatter.intervals -R /mnt/nvme0n1/Broad_Ref_Pipeline_approved_package/b37bundle/human_g1k_v37.fasta -known /mnt/nvme0n1/Broad_Ref_Pipeline_approved_package/b37bundle/1000G_phase1.indels.b37.vcf -targetIntervals /mnt/nvme0n1/data/broadout/HG02771_gatk_best_practices_8t_30s_2016-07-06_18-21-02/HG02771_realn.intervals -o /mnt/nvme0n1/Broad_Ref_Pipeline_approved_package/workflow_profiler/.queue/scatterGather/ExampleIndelRealigner-1-sg/temp_34_of_36/HG02771_realign.bam -filterNoBases 
INFO  19:35:12,014 HelpFormatter - Executing as bshifaw@application-1-1.hudson.intel.com on Linux 3.10.0-327.el7.x86_64 amd64; OpenJDK 64-Bit Server VM 1.8.0_91-b14. 
INFO  19:35:12,015 HelpFormatter - Date/Time: 2016/07/06 19:35:11 
INFO  19:35:12,015 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  19:35:12,018 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  19:35:12,251 GenomeAnalysisEngine - Strictness is SILENT 
INFO  19:35:12,394 GenomeAnalysisEngine - Downsampling Settings: No downsampling 
INFO  19:35:12,428 SAMDataSource$SAMReaders - Initializing SAMRecords in serial 
INFO  19:35:12,613 SAMDataSource$SAMReaders - Done initializing BAM readers: total time 0.18 
INFO  19:35:12,908 IntervalUtils - Processing 36422 bp from intervals 
INFO  19:35:13,051 GenomeAnalysisEngine - Preparing for traversal over 1 BAM files 
INFO  19:35:13,189 GenomeAnalysisEngine - Done preparing for traversal 
INFO  19:35:13,199 ProgressMeter - [INITIALIZATION COMPLETE; STARTING PROCESSING] 
INFO  19:35:13,200 ProgressMeter -                 | processed |    time |    per 1M |           |   total | remaining 
INFO  19:35:13,200 ProgressMeter -        Location |     reads | elapsed |     reads | completed | runtime |   runtime 
INFO  19:35:13,609 ReadShardBalancer$1 - Loading BAM index data 
INFO  19:35:13,617 ReadShardBalancer$1 - Done loading BAM index data 
INFO  19:35:13,935 ProgressMeter -            done        72.0     0.0 s       2.8 h        4.1%     0.0 s       0.0 s 
INFO  19:35:13,936 ProgressMeter - Total runtime 0.74 secs, 0.01 min, 0.00 hours 
INFO  19:35:13,938 MicroScheduler - 33 reads were filtered out during the traversal out of approximately 105 total reads (31.43%) 
INFO  19:35:13,939 MicroScheduler -   -> 0 reads (0.00% of total) failing BadCigarFilter 
INFO  19:35:13,939 MicroScheduler -   -> 33 reads (31.43% of total) failing MalformedReadFilter 
